League,Season,Stage,Player,Team,GP,MIN,FGM,FGA,3PM,3PA,FTM,FTA,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,birth_year,birth_month,birth_date,height,height_cm,weight,weight_kg,nationality,high_school,draft_round,draft_pick,draft_team
NBA,2016 - 2017,Playoffs,LeBron James,CLE,18,744.2,217,384,44,107,113,162,72,43,19,145,164,141,35,23,591,1984.0,Dec,"Dec 30, 1984",6-8,203.0,250.0,113.0,United States,St. Vincent St. Mary High School,1.0,1.0,Cleveland Cavaliers
NBA,2016 - 2017,Playoffs,Stephen Curry,GSW,17,600.8,151,312,72,172,103,114,58,37,23,84,107,114,34,4,477,1988.0,Mar,"Mar 14, 1988",6-3,191.0,190.0,86.0,United States,Charlotte Christian School,1.0,7.0,Golden State Warriors
NBA,2016 - 2017,Playoffs,Kyrie Irving,CLE,18,653.3,173,370,44,118,76,84,48,38,13,38,51,95,23,8,466,1992.0,Mar,"Mar 23, 1992",6-3,191.0,193.0,88.0,United States / Australia,St. Patrick High School,1.0,1.0,Cleveland Cavaliers
NBA,2016 - 2017,Playoffs,Kevin Durant,GSW,15,533.1,149,268,38,86,92,103,38,39,16,103,119,64,12,20,428,1988.0,Sep,"Sep 29, 1988",6-9,206.0,240.0,109.0,United States,Montrose Christian School,1.0,2.0,Seattle SuperSonics
NBA,2016 - 2017,Playoffs,John Wall,WAS,13,506.5,127,281,21,61,78,93,55,26,7,41,48,134,21,15,353,1990.0,Sep,"Sep 6, 1990",6-4,193.0,210.0,95.0,United States,Word of God Christian Academy,1.0,1.0,Washington Wizards
NBA,2016 - 2017,Playoffs,Isaiah Thomas,BOS,15,520.7,111,261,36,108,91,111,50,35,5,42,47,100,13,2,349,1989.0,Feb,"Feb 7, 1989",5-9,175.0,185.0,84.0,United States,South Kent School,2.0,30.0,Sacramento Kings
NBA,2016 - 2017,Playoffs,Kawhi Leonard,SAS,12,429.1,106,202,25,55,95,102,26,21,19,74,93,55,20,6,332,1991.0,Jun,"Jun 29, 1991",6-7,201.0,230.0,104.0,United States,Martin Luther King High School,1.0,15.0,Indiana Pacers
NBA,2016 - 2017,Playoffs,Bradley Beal,WAS,13,505.4,122,259,29,101,50,61,27,38,15,29,44,35,21,8,323,1993.0,Jun,"Jun 28, 1993",6-3,191.0,207.0,94.0,United States,Chaminade College Preparatory School,1.0,3.0,Washington Wizards
NBA,2016 - 2017,Playoffs,James Harden,HOU,11,406.7,90,218,32,115,101,115,59,43,7,53,60,93,21,5,313,1989.0,Aug,"Aug 26, 1989",6-5,196.0,220.0,100.0,United States,Artesia High School,1.0,3.0,Oklahoma City Thunder
NBA,2016 - 2017,Playoffs,Kevin Love,CLE,18,577.6,95,218,50,111,63,75,31,46,36,155,191,30,21,16,303,1988.0,Sep,"Sep 7, 1988",6-10,208.0,251.0,114.0,United States,Lake Oswego High School,1.0,5.0,Memphis Grizzlies
NBA,2016 - 2017,Playoffs,Avery Bradley,BOS,18,644.7,120,272,40,114,21,27,31,40,18,53,71,41,23,3,301,1990.0,Nov,"Nov 26, 1990",6-2,188.0,180.0,82.0,United States,Findlay College Prep,1.0,19.0,Boston Celtics
NBA,2016 - 2017,Playoffs,Al Horford,BOS,18,609.9,111,190,27,52,22,29,33,33,31,87,118,97,15,14,271,1986.0,Jun,"Jun 3, 1986",6-10,208.0,245.0,111.0,Dominican Republic / United States,Grand Ledge High School,1.0,3.0,Atlanta Hawks
NBA,2016 - 2017,Playoffs,Gordon Hayward,UTA,11,410.7,83,188,28,68,71,76,24,23,7,60,67,37,10,3,265,1990.0,Mar,"Mar 23, 1990",6-8,203.0,225.0,102.0,United States,Brownsburg High School,1.0,9.0,Utah Jazz
NBA,2016 - 2017,Playoffs,LaMarcus Aldridge,SAS,16,537.3,110,240,2,14,42,55,28,41,43,76,119,24,10,16,264,1985.0,Jul,"Jul 19, 1985",6-11,211.0,265.0,120.0,United States,Seagoville High School,1.0,2.0,Chicago Bulls
NBA,2016 - 2017,Playoffs,Klay Thompson,GSW,17,595.6,94,237,41,106,26,33,25,44,11,55,66,35,14,5,255,1990.0,Feb,"Feb 8, 1990",6-7,201.0,215.0,98.0,United States,Santa Margarita Catholic High School,1.0,11.0,Golden State Warriors
NBA,2016 - 2017,Playoffs,Jae Crowder,BOS,18,596.0,87,200,31,88,40,48,12,52,20,95,115,48,19,6,245,1990.0,Jul,"Jul 6, 1990",6-6,198.0,235.0,107.0,United States,Villa Rica High School,2.0,4.0,Cleveland Cavaliers
NBA,2016 - 2017,Playoffs,DeMar DeRozan,TOR,10,373.2,76,175,1,15,71,80,25,26,4,45,49,34,14,0,224,1989.0,Aug,"Aug 7, 1989",6-7,201.0,220.0,100.0,United States,Compton High School,1.0,9.0,Toronto Raptors
NBA,2016 - 2017,Playoffs,Draymond Green,GSW,17,592.5,72,161,32,78,46,67,35,60,20,135,155,110,32,28,222,1990.0,Mar,"Mar 4, 1990",6-7,201.0,230.0,104.0,United States,Saginaw High School,2.0,5.0,Golden State Warriors
NBA,2016 - 2017,Playoffs,Russell Westbrook,OKC,5,194.5,59,152,13,49,56,70,30,16,9,49,58,54,12,2,187,1988.0,Nov,"Nov 12, 1988",6-3,191.0,200.0,91.0,United States,Leuzinger High School,1.0,4.0,Seattle SuperSonics
NBA,2016 - 2017,Playoffs,Chris Paul,LAC,7,260.2,67,135,14,38,29,33,19,24,4,31,35,69,12,1,177,1985.0,May,"May 6, 1985",6-0,183.0,175.0,79.0,United States,West Forsyth High School,1.0,4.0,New Orleans Pelicans
NBA,2016 - 2017,Playoffs,Kelly Olynyk,BOS,18,346.4,64,125,15,47,22,30,22,47,14,43,57,34,13,14,165,1991.0,Apr,"Apr 19, 1991",7-0,213.0,240.0,109.0,Canada,Kamloops High School,1.0,13.0,Dallas Mavericks
NBA,2016 - 2017,Playoffs,Patty Mills,SAS,16,416.4,57,140,32,89,19,22,21,33,5,29,34,43,13,1,165,1988.0,Aug,"Aug 11, 1988",6-0,183.0,180.0,82.0,Australia,Australian Institute of Sport,2.0,25.0,Portland Trail Blazers
NBA,2016 - 2017,Playoffs,Otto Porter,WAS,13,428.1,58,109,11,39,31,35,10,26,15,74,89,23,22,7,158,1993.0,Jun,"Jun 3, 1993",6-8,203.0,198.0,90.0,United States,Scott County Central High School,1.0,3.0,Washington Wizards
NBA,2016 - 2017,Playoffs,Jonathon Simmons,SAS,15,305.7,62,136,13,37,21,31,11,30,9,19,28,29,9,2,158,1989.0,Sep,"Sep 14, 1989",6-6,198.0,195.0,88.0,United States,Smiley High School ,,,
NBA,2016 - 2017,Playoffs,Markieff Morris,WAS,13,373.2,59,145,14,38,25,31,21,46,18,65,83,22,12,17,157,1989.0,Sep,"Sep 2, 1989",6-10,208.0,245.0,111.0,United States,APEX Academy,1.0,13.0,Phoenix Suns
NBA,2016 - 2017,Playoffs,Marcus Smart,BOS,18,537.8,47,134,29,73,32,50,38,51,23,62,85,85,27,16,155,1994.0,Mar,"Mar 6, 1994",6-4,193.0,220.0,100.0,United States,Marcus High School,1.0,6.0,Boston Celtics
NBA,2016 - 2017,Playoffs,Giannis Antetokounmpo,MIL,6,243.0,60,112,4,10,25,46,20,21,10,47,57,24,13,10,149,1994.0,Dec,"Dec 6, 1994",6-11,211.0,242.0,110.0,Greece / Nigeria,,1.0,15.0,Milwaukee Bucks
NBA,2016 - 2017,Playoffs,Tristan Thompson,CLE,18,561.5,54,92,0,0,40,60,21,36,69,81,150,26,9,13,148,1991.0,Mar,"Mar 13, 1991",6-10,208.0,238.0,108.0,Canada,Findlay College Prep,1.0,4.0,Cleveland Cavaliers
NBA,2016 - 2017,Playoffs,Mike Conley,MEM,6,223.6,50,103,17,38,31,37,12,11,1,19,20,42,10,3,148,1987.0,Oct,"Oct 11, 1987",6-1,185.0,175.0,79.0,United States,Lawrence North High School,1.0,4.0,Memphis Grizzlies
NBA,2016 - 2017,Playoffs,Dennis Schroder,ATL,6,211.5,50,110,17,40,31,37,10,19,4,10,14,46,6,0,148,1993.0,Sep,"Sep 15, 1993",6-1,185.0,172.0,78.0,Germany,,1.0,17.0,Atlanta Hawks
NBA,2016 - 2017,Playoffs,Paul Millsap,ATL,6,219.4,50,99,3,17,43,53,23,19,9,47,56,26,10,4,146,1985.0,Feb,"Feb 10, 1985",6-8,203.0,246.0,112.0,United States,Grambling Laboratory High School,2.0,17.0,Utah Jazz
NBA,2016 - 2017,Playoffs,J.R. Smith,CLE,18,486.6,50,99,40,80,5,11,12,41,5,37,42,13,13,6,145,1985.0,Sep,"Sep 9, 1985",6-6,198.0,225.0,102.0,United States,Saint Benedict's Preparatory School,1.0,18.0,New Orleans Pelicans
NBA,2016 - 2017,Playoffs,Serge Ibaka,TOR,10,306.5,60,130,12,38,11,13,11,37,9,56,65,14,4,17,143,1989.0,Sep,"Sep 18, 1989",6-10,208.0,235.0,107.0,Republic of the Congo / Spain,,1.0,24.0,Seattle SuperSonics
NBA,2016 - 2017,Playoffs,Eric Gordon,HOU,11,358.2,51,121,27,70,13,18,14,20,5,38,43,22,8,6,142,1988.0,Dec,"Dec 25, 1988",6-4,193.0,215.0,98.0,United States,North Central High School,1.0,7.0,Los Angeles Clippers
NBA,2016 - 2017,Playoffs,Joe Johnson,UTA,11,326.4,58,133,15,45,11,15,13,21,8,35,43,27,6,1,142,1981.0,Jun,"Jun 29, 1981",6-7,201.0,240.0,109.0,United States,Little Rock Central High School,1.0,10.0,Boston Celtics
NBA,2016 - 2017,Playoffs,Lou Williams,HOU,11,271.6,50,118,12,39,26,29,14,17,7,23,30,14,7,1,138,1986.0,Oct,"Oct 27, 1986",6-1,185.0,175.0,79.0,United States,South Gwinnett High School,2.0,15.0,Philadelphia Sixers
NBA,2016 - 2017,Playoffs,Jimmy Butler,CHI,6,238.7,46,108,6,23,38,47,15,10,9,35,44,26,10,5,136,1989.0,Sep,"Sep 14, 1989",6-8,203.0,232.0,105.0,United States,Tomball High School,1.0,30.0,Chicago Bulls
NBA,2016 - 2017,Playoffs,Tony Parker,SAS,8,211.3,51,97,11,19,14,14,12,10,2,18,20,25,4,0,127,1982.0,May,"May 17, 1982",6-2,188.0,185.0,84.0,France,,1.0,28.0,San Antonio Spurs
